// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-1000000_CacheSize-90000

// Validating benchmarks:
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-1000000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\Visual Studio 2013\Projects\Least-Frequently-Cache\LfuCache.PerformanceTest\bin\Release\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507507 ticks, Resolution=285.1028 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 1695455775.28 ns, 423.8639 ms/op

IdleWarmup 1: 4 op, 3706.34 ns, 926.5840 ns/op
IdleWarmup 2: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 3: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 4: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 5: 4 op, 285.1 ns, 71.2757 ns/op
IdleWarmup 6: 4 op, 570.21 ns, 142.5514 ns/op

IdleTarget 1: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 2: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 3: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 4: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 5: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 6: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 7: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 8: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 9: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 10: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 11: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 12: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 13: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 14: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 15: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 16: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 17: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 18: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 19: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 20: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 21: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 22: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 23: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 24: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 25: 4 op, 570.21 ns, 142.5514 ns/op
IdleTarget 26: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 27: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 28: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 29: 4 op, 285.1 ns, 71.2757 ns/op
IdleTarget 30: 4 op, 285.1 ns, 71.2757 ns/op

MainWarmup 1: 4 op, 1653334690.42 ns, 413.3337 ms/op
MainWarmup 2: 4 op, 1649186444.96 ns, 412.2966 ms/op
MainWarmup 3: 4 op, 1659566467.01 ns, 414.8916 ms/op
MainWarmup 4: 4 op, 1661425052.04 ns, 415.3563 ms/op
MainWarmup 5: 4 op, 1654915585.34 ns, 413.7289 ms/op
MainWarmup 6: 4 op, 1644095079.5 ns, 411.0238 ms/op
MainWarmup 7: 4 op, 1672027454.26 ns, 418.0069 ms/op

MainTarget 1: 4 op, 1638707777.35 ns, 409.6769 ms/op
MainTarget 2: 4 op, 1635837932.75 ns, 408.9595 ms/op
MainTarget 3: 4 op, 1623351001.15 ns, 405.8378 ms/op
MainTarget 4: 4 op, 1650496492.24 ns, 412.6241 ms/op
MainTarget 5: 4 op, 1643594724.12 ns, 410.8987 ms/op
MainTarget 6: 4 op, 1646973477.17 ns, 411.7434 ms/op
MainTarget 7: 4 op, 1736144218.67 ns, 434.0361 ms/op
MainTarget 8: 4 op, 1637659739.52 ns, 409.4149 ms/op
MainTarget 9: 4 op, 1649742965.59 ns, 412.4357 ms/op
MainTarget 10: 4 op, 1696531468.08 ns, 424.1329 ms/op

Result 1: 4 op, 1638707492.24 ns, 409.6769 ms/op
Result 2: 4 op, 1635837647.65 ns, 408.9594 ms/op
Result 3: 4 op, 1623350716.05 ns, 405.8377 ms/op
Result 4: 4 op, 1650496207.14 ns, 412.6241 ms/op
Result 5: 4 op, 1643594439.01 ns, 410.8986 ms/op
Result 6: 4 op, 1646973192.07 ns, 411.7433 ms/op
Result 7: 4 op, 1736143933.57 ns, 434.0360 ms/op
Result 8: 4 op, 1637659454.42 ns, 409.4149 ms/op
