// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__NrElements-100000_CacheSize-90000

// Validating benchmarks:
Assembly LfuCache.PerformanceTest, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null which defines benchmarks references non-optimized LFUCache
Assembly LfuCache.PerformanceTest, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null which defines benchmarks is non-optimized
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__NrElements-100000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\visual studio 2013\Projects\LFUCache\LfuCache.PerformanceTest\bin\Debug\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507503 ticks, Resolution=285.1031 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 385815493.24 ns, 96.4539 ms/op

IdleWarmup 1: 4 op, 2851.03 ns, 712.7578 ns/op
IdleWarmup 2: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 3: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 4: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 5: 4 op, 285.1 ns, 71.2758 ns/op

IdleTarget 1: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 2: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 3: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 4: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 5: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 6: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 7: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 8: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 9: 4 op, 1140.41 ns, 285.1031 ns/op
IdleTarget 10: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 11: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 12: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 13: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 14: 4 op, 285.1 ns, 71.2758 ns/op

MainWarmup 1: 4 op, 380307301.23 ns, 95.0768 ms/op
MainWarmup 2: 4 op, 394563311.85 ns, 98.6408 ms/op
MainWarmup 3: 4 op, 403473069.02 ns, 100.8683 ms/op
MainWarmup 4: 4 op, 401808637.08 ns, 100.4522 ms/op
MainWarmup 5: 4 op, 391166878.55 ns, 97.7917 ms/op
MainWarmup 6: 4 op, 398103722.22 ns, 99.5259 ms/op

MainTarget 1: 4 op, 581323807.85 ns, 145.3310 ms/op
MainTarget 2: 4 op, 434715522.7 ns, 108.6789 ms/op
